NO,company_name,company_code,esg_rating,env_rating,soc_rating,gov_rating,year
733,라이나생명보험,885673,등급없음,등급없음,등급없음,B+,2025
833,농협은행,839742,등급없음,등급없음,등급없음,A,2025
347,인천도시가스,34590,C,D,B,B,2025
464,에쓰씨엔지니어링,23960,D,C,C,D,2025
459,에이비엘생명보험,804337,등급없음,등급없음,등급없음,B+,2025
809,대우건설,47040,A,A,B+,A,2025
715,루닛,328130,C,C,B+,D,2025
707,메디톡스,86900,C,B+,B,D,2025
867,금호타이어,73240,A,A,A,B+,2025
24,화승엔터프라이즈,241590,B+,B,A,B+,2025
147,하이브,352820,B+,B+,A,B+,2025
619,삼영,3720,D,C,D,D,2025
744,두올,16740,D,D,C,C,2025
586,서흥,8490,B,B+,A,C,2025
452,에코프로,86520,C,B,A,C,2025
5,휴온스,243070,A,A,A,A,2025
294,지씨셀,144510,B,B+,A,C,2025
752,동화기업,25900,C,B,B+,D,2025
536,신세계푸드,31440,A,A,A+,A,2025
472,에스엠벡셀,10580,D,C,C,D,2025
97,한솔아이원스,114810,A,B+,A,A,2025
159,하나금융지주,86790,A+,A,A,A+,2025
446,엔씨소프트,36570,A,B+,A,A,2025
107,한미반도체,42700,D,D,D,D,2025
535,신송홀딩스,6880,D,D,D,D,2025
410,우성,6980,C,B,B+,D,2025
514,씨아이테크,4920,D,D,D,D,2025
296,주연테크,44380,D,D,D,D,2025
1006,KG에코솔루션,151860,C,B,B+,D,2025
849,넥센,5720,B,B+,A,C,2025
393,웹젠,69080,C,D,D,B,2025
77,한전산업,130660,C,C,C,C,2025
932,SK텔레콤,17670,A,A,B+,A,2025
567,세원이앤씨,91090,D,D,D,D,2025
1056,F&F 홀딩스,7700,A,A,A+,A,2025
551,스튜디오드래곤,253450,B+,A,A,B,2025
921,STX그린로지스,465770,D,D,D,D,2025
437,엠로,58970,C,B,B+,D,2025
343,인터플렉스,51370,C,B,B,C,2025
95,한솔제지,213500,A,A,A+,A,2025
106,한미사이언스,8930,B+,B+,A,B,2025
607,삼표시멘트,38500,A,A,A+,A,2025
358,이엔플러스,74610,D,C,D,D,2025
192,티케이케미칼,104480,D,C,C,D,2025
996,KTis,58860,A,A,A+,B+,2025
528,신한라이프생명보험,828992,등급없음,등급없음,등급없음,A,2025
851,네이처셀,7390,D,D,D,D,2025
349,인스코비,6490,D,D,D,D,2025
228,콜마비앤에이치,200130,B+,A,A,B,2025
517,써니전자,4770,D,C,D,D,2025
401,원익IPS,240810,B,B+,A,C,2025
631,삼성중공업,10140,A,A,A,B+,2025
200,티씨케이,64760,B+,B+,A,B+,2025
538,신세계I&C,35510,A,A,A+,A,2025
234,코오롱글로벌,3070,B+,B+,B+,B+,2025
73,한창,5110,D,D,D,D,2025
885,광주은행,192530,등급없음,등급없음,등급없음,B+,2025
699,메타케어,118000,D,D,D,D,2025
297,주성코퍼레이션,109070,D,C,C,D,2025
221,크라운해태홀딩스,5740,B,B,B+,B,2025
694,모나미,5360,D,D,C,D,2025
325,자화전자,33240,C,C,B,D,2025
105,한미약품,128940,B,A,A+,C,2025
874,금강공업,14280,C,C,D,B,2025
1087,BGF에코머티리얼즈,126600,B,B,B,B,2025
323,전북은행,6350,등급없음,등급없음,등급없음,B+,2025
449,에코프로에이치엔,383310,B+,B+,A,B+,2025
630,삼성증권,16360,A,A,A+,B+,2025
149,하림,136480,A,A,A+,A,2025
479,애경케미칼,161000,A,A,A+,A,2025
353,이화산업,760,D,D,D,D,2025
131,한국자산신탁,123890,D,C,C,D,2025
545,신대양제지,16590,D,C,D,D,2025
366,이녹스첨단소재,272290,B+,B+,B+,B,2025
7,휴비스,79980,B+,B+,A,B+,2025
408,우진,105840,B,C,B,B,2025
993,KZ정밀,36560,B+,B,B+,B+,2025
287,진양홀딩스,100250,D,D,D,D,2025
364,이마트,139480,A+,A+,A+,A,2025
518,쌍방울,102280,D,D,D,D,2025
685,미래나노텍,95500,C,B,B,C,2025
589,서울식품공업,4410,D,C,D,D,2025
1044,HD현대건설기계,267270,A,A,A+,A,2025
1059,DYP,92780,D,C,C,D,2025
162,피에스케이,319660,C,B,B+,C,2025
312,제주반도체,80220,D,C,D,D,2025
252,케이카,381970,B,C,B,B,2025
891,고영,98460,B+,B,A,B,2025
957,S-Oil,10950,A,B+,A+,A,2025
1064,DN오토모티브,7340,C,B,B+,D,2025
71,한컴라이프케어,372910,C,C,B,D,2025
861,깨끗한나라,4540,B,B,B+,B,2025
602,삼화콘덴서공업,1820,C,C,C,C,2025
319,제이에스코퍼레이션,194370,D,D,D,C,2025
713,리노공업,58470,D,D,D,C,2025
803,대원화성,24890,D,C,D,D,2025
673,미창석유공업,3650,D,C,D,D,2025
417,와이투솔루션,11690,D,C,C,D,2025
700,메타랩스,90370,D,D,D,D,2025
499,아이마켓코리아,122900,C,C,B+,C,2025
593,서연이화,200880,B+,B+,A,B,2025
953,SGC E&C,16250,C,B,B+,D,2025
1029,HL홀딩스,60980,A,A,A+,B+,2025
620,삼양홀딩스,70,B+,A,A,B,2025
444,엔에이치엔,181710,A,A,A+,A,2025
88,한신기계공업,11700,C,C,C,C,2025
963,OCI,456040,A,B+,A,A,2025
10,효성화학,298000,A,A,A+,B+,2025
571,세아제강지주,3030,C,B+,A,C,2025
253,케이엠더블유,32500,D,D,C,C,2025
19,화인베스틸,133820,C,C,D,C,2025
1027,HPSP,403870,C,D,C,B,2025
279,천일고속,650,C,C,D,C,2025
1077,CJ씨푸드,11150,B+,A,A,B,2025
935,SK이노베이션,96770,A,B+,A+,A+,2025
1051,GS리테일,7070,A+,A+,A+,A,2025
599,상신브레이크,41650,B,B,B,B,2025
712,마니커,27740,C,C,C,C,2025
904,경농,2100,D,C,D,D,2025
328,일진홀딩스,15860,C,C,C,B,2025
875,극동유화,14530,D,C,C,D,2025
300,종근당바이오,63160,A,A,A,B+,2025
213,태경케미컬,6890,D,D,D,D,2025
754,동일제강,2690,C,C,D,C,2025
372,유화증권,3460,D,D,C,D,2025
796,대한전선,1440,A,A,A,B+,2025
75,한진중공업홀딩스,3480,D,D,C,D,2025
636,삼성생명,32830,A,A+,A,B+,2025
276,칩스앤미디어,94360,C,D,C,B,2025
822,대동,490,A,A,A+,B+,2025
96,한솔인티큐브,70590,B+,C,B+,A,2025
890,골프존,215000,B,B+,B+,B,2025
930,SM C&C,48550,D,D,C,D,2025
362,이수페타시스,7660,B,B+,A+,D,2025
690,모트렉스,118990,C,C,B,D,2025
389,유니드,14830,C,B,B+,C,2025
526,신한지주,55550,A+,A+,A,A+,2025
70,한화,880,A,A,A,B+,2025
66,한화솔루션,9830,A,A,A+,B+,2025
886,광주신세계,37710,A,A,A+,A,2025
1057,F&F,383220,A,A,A+,A,2025
316,제일기획,30000,B+,A,A,B+,2025
583,선진,136490,A,B+,A,A,2025
13,효성 ITX,94280,A,A,A+,A,2025
1000,KPX홀딩스,92230,C,C,B,D,2025
194,티이엠씨,425040,D,C,C,D,2025
527,신한은행,10,등급없음,등급없음,등급없음,A,2025
315,제일약품,271980,C,B,A,D,2025
850,네패스,33640,C,B,B+,C,2025
1078,CJ대한통운,120,B,A,A+,C,2025
776,동국제약,86450,B+,B+,A,B,2025
491,아이엠뱅크,5270,등급없음,등급없음,등급없음,B+,2025
704,메리츠캐피탈,867865,등급없음,등급없음,등급없음,B+,2025
925,SNT홀딩스,36530,C,C,C,C,2025
251,케이탑리츠,145270,D,D,D,D,2025
1071,DB손해보험,5830,B+,A,A,B+,2025
445,엔에이치농협캐피탈,806955,등급없음,등급없음,등급없음,A,2025
260,케이비캐피탈,21960,등급없음,등급없음,등급없음,B+,2025
529,신풍제약,19170,C,C,B+,D,2025
25,화승알앤에이,378850,B+,B+,A,B,2025
405,웅진,16880,B,C,B+,B,2025
134,한국스탠다드차타드은행,110,등급없음,등급없음,등급없음,A+,2025
902,경동도시가스,267290,C,C,B+,D,2025
116,한국투자캐피탈,833339,등급없음,등급없음,등급없음,B,2025
392,위메이드,112040,B+,A,A+,B,2025
581,성신양회,4980,B+,B+,A,B,2025
617,삼영전자공업,5680,D,C,C,D,2025
235,코오롱ENP,138490,B+,B,A,B+,2025
344,인터지스,129260,C,C,C,B,2025
839,녹십자홀딩스,5250,B+,A,A,B,2025
1070,DB증권,16610,C,C,B+,C,2025
632,삼성제약,1360,D,D,D,D,2025
815,대성에너지,117580,B,B+,B+,C,2025
136,한국수출포장공업,2200,C,C,C,B,2025
706,메리츠금융지주,138040,A,B+,A,A,2025
286,진양화학,51630,D,D,D,D,2025
748,두산밥캣,241560,A,B+,A,A,2025
322,제룡전기,33100,C,C,D,B,2025
961,PI첨단소재,178920,B+,B+,B+,B,2025
220,크래프톤,259960,A,B+,A,A,2025
1004,KG케미칼,1390,C,B+,B+,D,2025
761,동원금속,18500,B+,B+,B+,B,2025
625,삼양사,145990,A,A,A,B+,2025
970,NAVER,35420,A,A,A+,A,2025
47,현대약품,4310,C,C,B,D,2025
231,코오롱인더,120110,A,B+,A+,B+,2025
